stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 2 connected, waiting for others...
Checking: R @ 92 -> 0
Checking: W @ 195 -> 91
Checking: R @ 22 -> 51
Checking: W @ 75 -> 56
Checking: R @ 177 -> 71
Checking: W @ 53 -> 19
Checking: W @ 45 -> 16
Checking: ! id: 76 timestamp: 1774666654973260000 count: 7
Checking: W @ 56 -> 67
Checking: W @ 18 -> 76
Checking: R @ 178 -> 42
Checking: R @ 52 -> 67
Checking: W @ 14 -> 35
Checking: R @ 13 -> 34
Checking: R @ 182 -> 33
Checking: ! id: 57 timestamp: 1774666654973398000 count: 11
Checking: R @ 20 -> 42
Checking: W @ 27 -> 28
Checking: R @ 4 -> 51
Checking: W @ 208 -> 15
Checking: R @ 43 -> 36
Checking: W @ 183 -> 65
Checking: R @ 169 -> 0
Checking: W @ 2 -> 60
Checking: R @ 38 -> 48
Checking: W @ 31 -> 3
Checking: R @ 13 -> 34
Checking: ! id: 75 timestamp: 1774666654973405000 count: 16
Checking: W @ 255 -> 78
Checking: W @ 73 -> 44
Checking: R @ 179 -> 0
Checking: R @ 7 -> 34
Checking: W @ 121 -> 33
Checking: W @ 39 -> 53
Checking: R @ 142 -> 0
Checking: W @ 209 -> 49
Checking: W @ 25 -> 13
Checking: R @ 16 -> 8
Checking: R @ 128 -> 83
Checking: W @ 137 -> 31
Checking: R @ 139 -> 10
Checking: W @ 11 -> 31
Checking: R @ 227 -> 0
Checking: W @ 136 -> 3
Checking: ! id: 81 timestamp: 1774666654973548000 count: 11
Checking: W @ 9 -> 99
Checking: W @ 150 -> 83
Checking: W @ 12 -> 18
Checking: R @ 30 -> 33
Checking: W @ 11 -> 94
Checking: R @ 11 -> 94
Checking: R @ 10 -> 6
Checking: W @ 78 -> 85
Checking: W @ 171 -> 25
Checking: R @ 97 -> 0
Checking: W @ 26 -> 6
Checking: ! id: 79 timestamp: 1774666654973580000 count: 8
Checking: W @ 199 -> 59
Checking: R @ 125 -> 77
Checking: R @ 210 -> 0
Checking: W @ 123 -> 17
Checking: R @ 20 -> 42
Checking: R @ 119 -> 21
Checking: W @ 25 -> 7
Checking: W @ 20 -> 29
Checking: ! id: 23 timestamp: 1774666654973671000 count: 19
Checking: R @ 16 -> 8
Checking: W @ 2 -> 88
Checking: W @ 46 -> 56
Checking: W @ 18 -> 83
Checking: R @ 15 -> 44
Checking: R @ 176 -> 0
Checking: W @ 23 -> 16
Checking: R @ 89 -> 56
Checking: R @ 17 -> 60
Checking: R @ 21 -> 86
Checking: R @ 137 -> 31
Checking: R @ 27 -> 28
Checking: R @ 159 -> 5
Checking: W @ 86 -> 94
Checking: W @ 49 -> 97
Checking: R @ 47 -> 0
Checking: W @ 31 -> 9
Checking: W @ 14 -> 22
Checking: R @ 58 -> 0
Checking: ! id: 87 timestamp: 1774666654973759000 count: 8
Checking: R @ 15 -> 44
Checking: W @ 7 -> 85
Checking: W @ 49 -> 18
Checking: W @ 56 -> 9
Checking: R @ 29 -> 87
Checking: W @ 74 -> 77
Checking: R @ 67 -> 62
Checking: R @ 90 -> 0
Checking: ! id: 30 timestamp: 1774666654973801000 count: 8
Checking: R @ 19 -> 98
Checking: W @ 39 -> 74
Checking: W @ 218 -> 79
Checking: W @ 71 -> 21
Checking: W @ 213 -> 88
Checking: W @ 83 -> 91
Checking: R @ 4 -> 51
Checking: W @ 118 -> 78
Checking: ! id: 40 timestamp: 1774666654973911000 count: 8
Checking: R @ 188 -> 23
Checking: R @ 29 -> 87
Checking: R @ 0 -> 65
Checking: R @ 77 -> 23
Checking: R @ 0 -> 65
Checking: W @ 72 -> 47
Checking: R @ 1 -> 24
Checking: R @ 111 -> 0
Checking: ! id: 66 timestamp: 1774666654973962000 count: 17
Checking: R @ 7 -> 85
Checking: W @ 31 -> 66
Checking: W @ 28 -> 31
Checking: W @ 27 -> 86
Checking: R @ 232 -> 0
Checking: W @ 220 -> 85
Checking: W @ 242 -> 58
Checking: W @ 3 -> 10
Checking: R @ 12 -> 18
Checking: R @ 10 -> 6
Checking: R @ 22 -> 51
Checking: R @ 9 -> 99
Checking: R @ 27 -> 86
Checking: W @ 28 -> 94
Checking: R @ 218 -> 79
Checking: W @ 18 -> 60
Checking: W @ 2 -> 93
Checking: ! id: 91 timestamp: 1774666654974132000 count: 17
Checking: W @ 75 -> 19
Checking: W @ 140 -> 42
Checking: W @ 5 -> 4
Checking: R @ 82 -> 72
Checking: W @ 52 -> 73
Checking: R @ 14 -> 22
Checking: R @ 149 -> 0
Checking: W @ 84 -> 56
Checking: R @ 16 -> 8
Checking: R @ 13 -> 34
Checking: W @ 179 -> 1
Checking: W @ 198 -> 12
Checking: R @ 10 -> 6
Checking: W @ 107 -> 69
Checking: W @ 67 -> 54
Checking: W @ 122 -> 30
Checking: R @ 232 -> 0
Checking: ! id: 88 timestamp: 1774666654974232000 count: 17
Checking: W @ 37 -> 20
Checking: W @ 121 -> 25
Checking: W @ 17 -> 32
Checking: W @ 1 -> 15
Checking: R @ 10 -> 6
Checking: W @ 14 -> 35
Checking: R @ 96 -> 0
Checking: W @ 14 -> 37
Checking: R @ 6 -> 59
Checking: W @ 8 -> 49
Checking: R @ 20 -> 29
Checking: W @ 49 -> 12
Checking: W @ 30 -> 4
Checking: W @ 18 -> 77
Checking: R @ 31 -> 66
Checking: R @ 226 -> 0
Checking: W @ 189 -> 24
Checking: ! id: 71 timestamp: 1774666654974244000 count: 7
Checking: W @ 134 -> 57
Checking: R @ 24 -> 27
Checking: R @ 62 -> 99
Checking: W @ 194 -> 98
Checking: W @ 13 -> 80
Checking: W @ 231 -> 23
Checking: R @ 175 -> 2
Checking: ! id: 44 timestamp: 1774666654974329000 count: 8
Checking: W @ 149 -> 91
Checking: R @ 20 -> 29
Checking: W @ 11 -> 23
Checking: W @ 20 -> 1
Checking: R @ 88 -> 0
Checking: R @ 237 -> 75
Checking: R @ 18 -> 77
Checking: R @ 141 -> 91
Checking: ! id: 80 timestamp: 1774666654974512000 count: 12
Checking: R @ 59 -> 57
Checking: R @ 3 -> 10
Checking: R @ 26 -> 6
Checking: R @ 64 -> 86
Checking: R @ 16 -> 8
Checking: W @ 185 -> 9
Checking: W @ 28 -> 44
Checking: W @ 160 -> 75
Checking: R @ 61 -> 23
Checking: W @ 17 -> 77
Checking: R @ 163 -> 59
Checking: R @ 117 -> 0
Checking: ! id: 83 timestamp: 1774666654974566000 count: 15
Checking: R @ 233 -> 7
Checking: W @ 141 -> 23
Checking: R @ 193 -> 68
Checking: W @ 94 -> 88
Checking: R @ 174 -> 68
Checking: R @ 179 -> 1
Checking: W @ 30 -> 29
Checking: W @ 2 -> 89
Checking: W @ 237 -> 7
Checking: W @ 133 -> 74
Checking: W @ 29 -> 0
Checking: W @ 31 -> 72
Checking: R @ 70 -> 46
Checking: W @ 12 -> 19
Checking: W @ 9 -> 17
Checking: ! id: 29 timestamp: 1774666654974740000 count: 16
Checking: R @ 0 -> 65
Checking: R @ 30 -> 29
Checking: W @ 235 -> 90
Checking: W @ 7 -> 19
Checking: R @ 39 -> 74
Checking: R @ 207 -> 43
Checking: W @ 52 -> 4
Checking: R @ 4 -> 51
Checking: W @ 248 -> 1
Checking: W @ 26 -> 46
Checking: R @ 2 -> 89
Checking: R @ 250 -> 10
Checking: W @ 81 -> 33
Checking: W @ 16 -> 30
Checking: W @ 6 -> 12
Checking: W @ 20 -> 39
Checking: ! id: 101 timestamp: 1774666654974753000 count: 9
Checking: W @ 141 -> 11
Checking: R @ 180 -> 0
Checking: W @ 174 -> 89
Checking: W @ 3 -> 94
Checking: W @ 13 -> 89
Checking: W @ 230 -> 97
Checking: W @ 187 -> 89
Checking: R @ 15 -> 44
Checking: R @ 31 -> 72
Checking: ! id: 84 timestamp: 1774666654974882000 count: 9
Checking: R @ 6 -> 12
Checking: W @ 15 -> 92
Checking: R @ 86 -> 94
Checking: W @ 18 -> 70
Checking: R @ 15 -> 92
Checking: R @ 5 -> 4
Checking: W @ 221 -> 52
Checking: R @ 26 -> 46
Checking: W @ 27 -> 1
Checking: ! id: 85 timestamp: 1774666654974919000 count: 18
Checking: R @ 145 -> 0
Checking: W @ 21 -> 36
Checking: W @ 37 -> 23
Checking: R @ 199 -> 59
Checking: W @ 224 -> 60
Checking: R @ 139 -> 10
Checking: R @ 208 -> 15
Checking: W @ 220 -> 16
Checking: W @ 82 -> 77
Checking: R @ 65 -> 0
Checking: W @ 142 -> 32
Checking: R @ 76 -> 54
Checking: W @ 3 -> 56
Checking: W @ 58 -> 71
Checking: R @ 253 -> 25
Checking: R @ 240 -> 88
Checking: R @ 209 -> 49
Checking: W @ 23 -> 34
Checking: ! id: 93 timestamp: 1774666654975154000 count: 12
Checking: R @ 14 -> 37
Checking: W @ 31 -> 14
Checking: W @ 100 -> 60
Checking: W @ 2 -> 65
Checking: R @ 242 -> 58
Checking: R @ 1 -> 15
Checking: W @ 204 -> 53
Checking: W @ 52 -> 54
Checking: R @ 18 -> 70
Checking: W @ 96 -> 23
Checking: W @ 71 -> 50
Checking: W @ 25 -> 32
Checking: ! id: 92 timestamp: 1774666654975310000 count: 11
Checking: W @ 22 -> 32
Checking: W @ 199 -> 64
Checking: R @ 158 -> 34
Checking: R @ 250 -> 10
Checking: R @ 207 -> 43
Checking: W @ 25 -> 63
Checking: W @ 221 -> 6
Checking: W @ 106 -> 89
Checking: W @ 29 -> 65
Checking: R @ 207 -> 43
Checking: W @ 211 -> 15
Checking: ! id: 52 timestamp: 1774666654975433000 count: 9
Checking: R @ 3 -> 56
Checking: W @ 208 -> 32
Checking: R @ 22 -> 32
Checking: W @ 149 -> 48
Checking: W @ 219 -> 84
Checking: W @ 247 -> 85
Checking: W @ 129 -> 4
Checking: R @ 2 -> 65
Checking: R @ 41 -> 9
Checking: ! id: 103 timestamp: 1774666654975556000 count: 19
Checking: R @ 29 -> 65
Checking: R @ 20 -> 39
Checking: W @ 77 -> 90
Checking: W @ 157 -> 61
Checking: R @ 24 -> 27
Checking: W @ 154 -> 89
Checking: W @ 16 -> 71
Checking: W @ 95 -> 94
Checking: W @ 220 -> 42
Checking: W @ 88 -> 91
Checking: R @ 130 -> 82
Checking: W @ 27 -> 56
Checking: W @ 4 -> 28
Checking: W @ 12 -> 8
Checking: R @ 201 -> 0
Checking: W @ 17 -> 35
Checking: W @ 85 -> 35
Checking: W @ 161 -> 7
Checking: R @ 1 -> 15
Checking: ! id: 39 timestamp: 1774666654975696000 count: 10
Checking: W @ 19 -> 29
Checking: R @ 24 -> 27
Checking: R @ 0 -> 65
Checking: W @ 26 -> 14
Checking: R @ 8 -> 49
Checking: W @ 245 -> 96
Checking: W @ 25 -> 74
Checking: R @ 24 -> 27
Checking: W @ 29 -> 83
Checking: R @ 13 -> 89
Checking: ! id: 95 timestamp: 1774666654975722000 count: 13
Checking: W @ 173 -> 80
Checking: R @ 63 -> 88
Checking: R @ 142 -> 32
Checking: R @ 125 -> 77
Checking: R @ 241 -> 78
Checking: W @ 3 -> 71
Checking: W @ 111 -> 92
Checking: R @ 7 -> 19
Checking: W @ 111 -> 35
Checking: R @ 22 -> 32
Checking: R @ 4 -> 28
Checking: W @ 15 -> 76
Checking: W @ 30 -> 40
Checking: ! id: 105 timestamp: 1774666654975779000 count: 15
Checking: W @ 23 -> 72
Checking: W @ 27 -> 22
Checking: R @ 10 -> 6
Checking: W @ 1 -> 31
Checking: W @ 14 -> 36
Checking: R @ 156 -> 0
Checking: R @ 28 -> 44
Checking: W @ 168 -> 41
Checking: W @ 10 -> 0
Checking: R @ 22 -> 32
Checking: R @ 15 -> 76
Checking: W @ 10 -> 94
Checking: R @ 28 -> 44
Checking: R @ 13 -> 89
Checking: R @ 250 -> 10
Checking: ! id: 102 timestamp: 1774666654975911000 count: 14
Checking: W @ 19 -> 25
Checking: W @ 4 -> 98
Checking: W @ 5 -> 8
Checking: R @ 86 -> 94
Checking: R @ 97 -> 0
Checking: W @ 29 -> 47
Checking: W @ 103 -> 84
Checking: W @ 27 -> 88
Checking: R @ 174 -> 89
Checking: W @ 168 -> 50
Checking: R @ 13 -> 89
Checking: W @ 13 -> 0
Checking: W @ 15 -> 12
Checking: W @ 141 -> 14
Checking: ! id: 62 timestamp: 1774666654975914000 count: 16
Checking: R @ 64 -> 86
Checking: W @ 98 -> 85
Checking: R @ 217 -> 2
Checking: W @ 242 -> 83
Checking: W @ 26 -> 90
Checking: R @ 38 -> 48
Checking: W @ 207 -> 73
Checking: R @ 9 -> 17
Checking: R @ 50 -> 73
Checking: R @ 243 -> 23
Checking: R @ 172 -> 0
Checking: W @ 1 -> 8
Checking: W @ 254 -> 81
Checking: R @ 3 -> 71
Checking: W @ 190 -> 19
Checking: R @ 194 -> 98
Checking: ! id: 110 timestamp: 1774666654975989000 count: 11
Checking: R @ 30 -> 40
Checking: R @ 16 -> 71
Checking: R @ 21 -> 36
Checking: R @ 69 -> 79
Checking: W @ 32 -> 48
Checking: R @ 20 -> 39
Checking: W @ 180 -> 5
Checking: W @ 35 -> 29
Checking: W @ 87 -> 42
Checking: R @ 59 -> 57
Checking: W @ 170 -> 82
Checking: ! id: 98 timestamp: 1774666654976058000 count: 13
Checking: R @ 4 -> 98
Checking: R @ 30 -> 40
Checking: W @ 243 -> 32
Checking: R @ 29 -> 47
Checking: W @ 29 -> 54
Checking: R @ 241 -> 78
Checking: R @ 26 -> 90
Checking: R @ 8 -> 49
Checking: R @ 17 -> 35
Checking: R @ 193 -> 68
Checking: R @ 22 -> 32
Checking: W @ 8 -> 45
Checking: R @ 14 -> 36
Checking: ! id: 114 timestamp: 1774666654976147000 count: 10
Checking: R @ 30 -> 40
Checking: W @ 248 -> 57
Checking: R @ 159 -> 5
Checking: R @ 12 -> 8
Checking: R @ 72 -> 47
Checking: W @ 31 -> 19
Checking: W @ 124 -> 45
Checking: W @ 86 -> 2
Checking: W @ 21 -> 31
Checking: W @ 29 -> 68
Checking: ! id: 43 timestamp: 1774666654976202000 count: 13
Checking: R @ 11 -> 23
Checking: R @ 145 -> 0
Checking: W @ 26 -> 47
Checking: R @ 16 -> 71
Checking: W @ 26 -> 87
Checking: W @ 24 -> 76
Checking: R @ 116 -> 0
Checking: W @ 17 -> 1
Checking: W @ 250 -> 94
Checking: R @ 250 -> 94
Checking: W @ 7 -> 26
Checking: R @ 177 -> 71
Checking: R @ 138 -> 35
Checking: ! id: 31 timestamp: 1774666654976464000 count: 14
Checking: W @ 18 -> 25
Checking: R @ 140 -> 42
Checking: R @ 31 -> 19
Checking: R @ 23 -> 72
Checking: W @ 247 -> 74
Checking: W @ 0 -> 35
Checking: R @ 129 -> 4
Checking: R @ 15 -> 12
Checking: R @ 189 -> 24
Checking: W @ 14 -> 39
Checking: W @ 33 -> 96
Checking: R @ 16 -> 71
Checking: R @ 238 -> 45
Checking: R @ 1 -> 8
Checking: ! id: 68 timestamp: 1774666654976632000 count: 18
Checking: R @ 5 -> 8
Checking: W @ 6 -> 64
Checking: W @ 12 -> 47
Checking: W @ 22 -> 15
Checking: R @ 8 -> 45
Checking: W @ 29 -> 38
Checking: W @ 179 -> 60
Checking: R @ 75 -> 19
Checking: W @ 231 -> 23
Checking: W @ 255 -> 43
Checking: R @ 245 -> 96
Checking: R @ 253 -> 25
Checking: R @ 4 -> 98
Checking: R @ 22 -> 15
Checking: W @ 117 -> 93
Checking: R @ 2 -> 65
Checking: R @ 20 -> 39
Checking: R @ 182 -> 33
Checking: ! id: 109 timestamp: 1774666654976790000 count: 14
Checking: W @ 38 -> 74
Checking: W @ 119 -> 10
Checking: W @ 28 -> 58
Checking: W @ 6 -> 24
Checking: R @ 7 -> 26
Checking: W @ 166 -> 22
Checking: R @ 19 -> 25
Checking: R @ 20 -> 39
Checking: W @ 138 -> 25
Checking: R @ 128 -> 83
Checking: W @ 28 -> 3
Checking: R @ 188 -> 23
Checking: R @ 12 -> 47
Checking: R @ 0 -> 35
Checking: ! id: 117 timestamp: 1774666654976824000 count: 11
Checking: W @ 3 -> 33
Checking: R @ 17 -> 1
Checking: R @ 159 -> 5
Checking: W @ 29 -> 69
Checking: R @ 185 -> 9
Checking: R @ 72 -> 47
Checking: R @ 26 -> 87
Checking: W @ 15 -> 3
Checking: R @ 8 -> 45
Checking: W @ 113 -> 20
Checking: R @ 1 -> 8
Checking: ! id: 112 timestamp: 1774666654976946000 count: 12
Checking: R @ 214 -> 0
Checking: W @ 12 -> 3
Checking: W @ 31 -> 99
Checking: R @ 171 -> 25
Checking: W @ 244 -> 21
Checking: R @ 14 -> 39
Checking: R @ 110 -> 0
Checking: R @ 14 -> 39
Checking: W @ 2 -> 85
Checking: R @ 2 -> 85
Checking: W @ 217 -> 87
Checking: R @ 141 -> 14
Checking: ! id: 72 timestamp: 1774666654976997000 count: 16
Checking: R @ 66 -> 4
Checking: W @ 26 -> 13
Checking: W @ 121 -> 17
Checking: W @ 11 -> 100
Checking: W @ 135 -> 35
Checking: W @ 25 -> 5
Checking: R @ 5 -> 8
Checking: R @ 127 -> 0
Checking: W @ 19 -> 87
Checking: W @ 234 -> 35
Checking: R @ 6 -> 24
Checking: W @ 8 -> 87
Checking: R @ 128 -> 83
Checking: R @ 83 -> 91
Checking: R @ 196 -> 77
Checking: W @ 29 -> 98
Checking: ! id: 49 timestamp: 1774666654977138000 count: 16
Checking: W @ 253 -> 67
Checking: R @ 94 -> 88
Checking: R @ 7 -> 26
Checking: W @ 7 -> 36
Checking: W @ 24 -> 13
Checking: R @ 21 -> 31
Checking: R @ 136 -> 3
Checking: R @ 24 -> 13
Checking: R @ 27 -> 88
Checking: R @ 76 -> 54
Checking: R @ 27 -> 88
Checking: R @ 178 -> 42
Checking: R @ 162 -> 14
Checking: R @ 192 -> 33
Checking: R @ 50 -> 73
Checking: W @ 18 -> 7
Checking: ! id: 82 timestamp: 1774666654977403000 count: 14
Checking: R @ 192 -> 33
Checking: R @ 14 -> 39
Checking: W @ 115 -> 48
Checking: W @ 14 -> 100
Checking: W @ 166 -> 73
Checking: R @ 17 -> 1
Checking: R @ 28 -> 3
Checking: R @ 22 -> 15
Checking: W @ 100 -> 31
Checking: W @ 116 -> 73
Checking: R @ 20 -> 39
Checking: W @ 77 -> 48
Checking: R @ 16 -> 71
Checking: R @ 231 -> 23
Checking: ! id: 60 timestamp: 1774666654977505000 count: 11
Checking: R @ 28 -> 3
Checking: W @ 11 -> 72
Checking: R @ 20 -> 39
Checking: W @ 50 -> 65
Checking: W @ 0 -> 27
Checking: W @ 86 -> 2
Checking: W @ 204 -> 50
Checking: R @ 21 -> 31
Checking: R @ 108 -> 0
Checking: W @ 146 -> 47
Checking: W @ 213 -> 70
Checking: ! id: 63 timestamp: 1774666654977571000 count: 9
Checking: W @ 16 -> 64
Checking: W @ 110 -> 89
Checking: R @ 204 -> 50
Checking: R @ 172 -> 0
Checking: W @ 240 -> 46
Checking: W @ 98 -> 10
Checking: W @ 136 -> 77
Checking: R @ 30 -> 40
Checking: R @ 30 -> 40
Checking: ! id: 90 timestamp: 1774666654977600000 count: 8
Checking: R @ 10 -> 94
Checking: W @ 2 -> 58
Checking: R @ 15 -> 3
Checking: W @ 27 -> 69
Checking: W @ 25 -> 68
Checking: W @ 115 -> 69
Checking: R @ 0 -> 27
Checking: W @ 27 -> 25
Checking: ! id: 120 timestamp: 1774666654977783000 count: 20
Checking: R @ 4 -> 98
Checking: R @ 23 -> 72
Checking: W @ 178 -> 73
Checking: W @ 47 -> 11
Checking: R @ 139 -> 10
Checking: W @ 220 -> 35
Checking: W @ 51 -> 24
Checking: W @ 123 -> 98
Checking: W @ 200 -> 45
Checking: W @ 184 -> 65
Checking: W @ 237 -> 27
Checking: R @ 241 -> 78
Checking: R @ 57 -> 8
Checking: R @ 168 -> 50
Checking: W @ 182 -> 59
Checking: R @ 17 -> 1
Checking: W @ 8 -> 21
Checking: R @ 23 -> 72
Checking: W @ 125 -> 77
Checking: W @ 220 -> 71
Checking: ! id: 123 timestamp: 1774666654977964000 count: 20
Checking: W @ 113 -> 19
Checking: W @ 9 -> 99
Checking: W @ 10 -> 42
Checking: W @ 123 -> 60
Checking: R @ 19 -> 87
Checking: W @ 118 -> 7
Checking: W @ 18 -> 95
Checking: W @ 4 -> 1
Checking: R @ 119 -> 10
Checking: R @ 71 -> 50
Checking: R @ 189 -> 24
Checking: R @ 4 -> 1
Checking: W @ 85 -> 91
Checking: R @ 224 -> 60
Checking: R @ 100 -> 31
Checking: W @ 141 -> 76
Checking: R @ 154 -> 89
Checking: W @ 15 -> 40
Checking: W @ 90 -> 69
Checking: R @ 165 -> 0
Checking: ! id: 111 timestamp: 1774666654978118000 count: 10
Checking: R @ 98 -> 10
Checking: R @ 8 -> 21
Checking: W @ 5 -> 63
Checking: W @ 14 -> 60
Checking: R @ 32 -> 48
Checking: W @ 158 -> 67
Checking: R @ 127 -> 0
Checking: R @ 24 -> 13
Checking: W @ 25 -> 4
Checking: R @ 1 -> 8
Checking: ! id: 94 timestamp: 1774666654978183000 count: 13
Checking: W @ 3 -> 39
Checking: W @ 17 -> 5
Checking: W @ 22 -> 11
Checking: R @ 16 -> 64
Checking: R @ 21 -> 31
Checking: W @ 97 -> 56
Checking: R @ 210 -> 0
Checking: W @ 113 -> 2
Checking: R @ 155 -> 47
Checking: R @ 172 -> 0
Checking: R @ 21 -> 31
Checking: W @ 1 -> 59
Checking: R @ 61 -> 23
Checking: ! id: 121 timestamp: 1774666654978249000 count: 7
Checking: W @ 8 -> 25
Checking: R @ 20 -> 39
Checking: R @ 7 -> 36
Checking: W @ 9 -> 96
Checking: R @ 5 -> 63
Checking: R @ 106 -> 89
Checking: R @ 147 -> 92
Checking: ! id: 126 timestamp: 1774666654978297000 count: 15
Checking: R @ 90 -> 69
Checking: W @ 108 -> 59
Checking: W @ 10 -> 64
Checking: R @ 29 -> 98
Checking: R @ 41 -> 9
Checking: W @ 175 -> 97
Checking: R @ 103 -> 84
Checking: R @ 31 -> 99
Checking: R @ 27 -> 25
Checking: W @ 10 -> 36
Checking: W @ 30 -> 35
Checking: R @ 36 -> 0
Checking: R @ 31 -> 99
Checking: W @ 6 -> 51
Checking: R @ 198 -> 12
Checking: ! id: 99 timestamp: 1774666654978486000 count: 10
Checking: W @ 43 -> 24
Checking: R @ 163 -> 59
Checking: R @ 11 -> 72
Checking: R @ 168 -> 50
Checking: R @ 16 -> 64
Checking: R @ 84 -> 56
Checking: R @ 4 -> 1
Checking: W @ 83 -> 88
Checking: W @ 13 -> 84
Checking: W @ 29 -> 84
Checking: ! id: 38 timestamp: 1774666654978517000 count: 15
Checking: W @ 27 -> 16
Checking: W @ 114 -> 57
Checking: W @ 205 -> 94
Checking: W @ 155 -> 89
Checking: R @ 7 -> 36
Checking: R @ 107 -> 69
Checking: R @ 18 -> 95
Checking: W @ 173 -> 70
Checking: R @ 26 -> 13
Checking: W @ 220 -> 1
Checking: W @ 166 -> 25
Checking: R @ 9 -> 96
Checking: R @ 179 -> 60
Checking: R @ 25 -> 4
Checking: W @ 119 -> 93
Checking: ! id: 108 timestamp: 1774666654978649000 count: 6
Checking: W @ 26 -> 86
Checking: R @ 15 -> 40
Checking: W @ 219 -> 41
Checking: W @ 16 -> 14
Checking: R @ 114 -> 57
Checking: W @ 242 -> 10
Checking: ! id: 74 timestamp: 1774666654978659000 count: 15
Checking: R @ 159 -> 5
Checking: R @ 0 -> 27
Checking: R @ 111 -> 35
Checking: W @ 139 -> 79
Checking: R @ 9 -> 96
Checking: W @ 4 -> 73
Checking: W @ 25 -> 5
Checking: R @ 154 -> 89
Checking: R @ 21 -> 31
Checking: R @ 171 -> 25
Checking: W @ 29 -> 64
Checking: W @ 6 -> 15
Checking: W @ 4 -> 67
Checking: W @ 90 -> 65
Checking: W @ 143 -> 65
Checking: ! id: 48 timestamp: 1774666654978745000 count: 10
Checking: W @ 41 -> 15
Checking: R @ 16 -> 14
Checking: W @ 27 -> 71
Checking: W @ 24 -> 69
Checking: W @ 20 -> 44
Checking: W @ 74 -> 11
Checking: W @ 19 -> 80
Checking: W @ 84 -> 53
Checking: W @ 159 -> 74
Checking: W @ 135 -> 83
Checking: ! id: 77 timestamp: 1774666654978813000 count: 11
Checking: W @ 27 -> 70
Checking: R @ 151 -> 0
Checking: R @ 231 -> 23
Checking: W @ 17 -> 20
Checking: R @ 1 -> 59
Checking: W @ 185 -> 81
Checking: W @ 8 -> 64
Checking: W @ 17 -> 22
Checking: W @ 178 -> 24
Checking: R @ 17 -> 22
Checking: R @ 71 -> 50
Checking: ! id: 129 timestamp: 1774666654978834000 count: 7
Checking: W @ 4 -> 51
Checking: W @ 98 -> 92
Checking: R @ 23 -> 72
Checking: R @ 104 -> 0
Checking: W @ 252 -> 22
Checking: R @ 28 -> 3
Checking: W @ 16 -> 16
Checking: ! id: 115 timestamp: 1774666654978902000 count: 8
Checking: R @ 20 -> 44
Checking: W @ 18 -> 15
Checking: R @ 26 -> 86
Checking: R @ 99 -> 51
Checking: R @ 2 -> 58
Checking: R @ 4 -> 51
Checking: W @ 215 -> 36
Checking: W @ 235 -> 76
Checking: ! id: 86 timestamp: 1774666654979002000 count: 10
Checking: R @ 180 -> 5
Checking: R @ 86 -> 2
Checking: R @ 166 -> 25
Checking: W @ 174 -> 68
Checking: R @ 4 -> 51
Checking: R @ 196 -> 77
Checking: R @ 77 -> 48
Checking: R @ 130 -> 82
Checking: W @ 2 -> 26
Checking: R @ 110 -> 89
Checking: ! id: 131 timestamp: 1774666654979059000 count: 10
Checking: R @ 25 -> 5
Checking: R @ 141 -> 76
Checking: W @ 25 -> 85
Checking: R @ 10 -> 36
Checking: R @ 21 -> 31
Checking: R @ 18 -> 15
Checking: W @ 18 -> 11
Checking: R @ 169 -> 0
Checking: R @ 19 -> 80
Checking: W @ 49 -> 89
Checking: ! id: 139 timestamp: 1774666654979071000 count: 6
Checking: R @ 22 -> 11
Checking: W @ 129 -> 20
Checking: W @ 17 -> 59
Checking: W @ 26 -> 5
Checking: W @ 15 -> 5
Checking: R @ 3 -> 39
Checking: ! id: 124 timestamp: 1774666654979257000 count: 14
Checking: W @ 21 -> 9
Checking: R @ 15 -> 5
Checking: R @ 226 -> 0
Checking: W @ 74 -> 9
Checking: W @ 22 -> 36
Checking: R @ 30 -> 35
Checking: W @ 23 -> 5
Checking: W @ 23 -> 22
Checking: R @ 238 -> 45
Checking: W @ 15 -> 76
Checking: R @ 121 -> 17
Checking: R @ 4 -> 51
Checking: R @ 22 -> 36
Checking: R @ 173 -> 70
Checking: ! id: 55 timestamp: 1774666654979299000 count: 18
Checking: W @ 181 -> 62
Checking: W @ 14 -> 6
Checking: R @ 12 -> 3
Checking: W @ 16 -> 94
Checking: W @ 106 -> 90
Checking: W @ 17 -> 33
Checking: W @ 102 -> 84
Checking: W @ 156 -> 87
Checking: W @ 54 -> 71
Checking: W @ 54 -> 95
Checking: R @ 151 -> 0
Checking: W @ 133 -> 45
Checking: W @ 229 -> 94
Checking: W @ 25 -> 76
Checking: R @ 246 -> 45
Checking: R @ 20 -> 44
Checking: W @ 20 -> 17
Checking: R @ 18 -> 11
Checking: ! id: 116 timestamp: 1774666654979408000 count: 13
Checking: W @ 55 -> 58
Checking: W @ 21 -> 88
Checking: R @ 47 -> 11
Checking: R @ 131 -> 15
Checking: R @ 15 -> 76
Checking: W @ 21 -> 16
Checking: W @ 229 -> 13
Checking: R @ 3 -> 39
Checking: R @ 22 -> 36
Checking: W @ 163 -> 79
Checking: R @ 6 -> 15
Checking: R @ 17 -> 33
Checking: W @ 25 -> 34
Checking: ! id: 141 timestamp: 1774666654979527000 count: 12
Checking: W @ 226 -> 49
Checking: W @ 204 -> 90
Checking: W @ 25 -> 93
Checking: R @ 67 -> 54
