stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: W @ 212 -> 98
Checking: W @ 232 -> 92
Checking: R @ 15 -> 33
Checking: W @ 8 -> 72
Checking: R @ 147 -> 45
Checking: W @ 239 -> 90
Checking: W @ 134 -> 59
Checking: W @ 206 -> 79
Checking: R @ 15 -> 33
Checking: W @ 101 -> 62
Checking: R @ 5 -> 6
Checking: R @ 7 -> 79
Checking: ! id: 137 timestamp: 1774666668697589000 count: 10
Checking: W @ 5 -> 12
Checking: R @ 20 -> 99
Checking: R @ 26 -> 35
Checking: W @ 140 -> 84
Checking: W @ 23 -> 9
Checking: R @ 14 -> 14
Checking: R @ 22 -> 57
Checking: R @ 227 -> 62
Checking: W @ 112 -> 42
Checking: R @ 40 -> 87
Checking: ! id: 152 timestamp: 1774666668697665000 count: 11
Checking: W @ 156 -> 42
Checking: W @ 26 -> 85
Checking: R @ 142 -> 24
Checking: W @ 226 -> 45
Checking: R @ 30 -> 34
Checking: W @ 38 -> 36
Checking: W @ 137 -> 74
Checking: W @ 81 -> 36
Checking: R @ 4 -> 48
Checking: W @ 8 -> 45
Checking: W @ 14 -> 82
Checking: ! id: 96 timestamp: 1774666668697687000 count: 7
Checking: W @ 234 -> 16
Checking: W @ 104 -> 4
Checking: R @ 61 -> 0
Checking: W @ 7 -> 85
Checking: W @ 195 -> 27
Checking: R @ 7 -> 85
Checking: W @ 236 -> 50
Checking: ! id: 124 timestamp: 1774666668697747000 count: 13
Checking: W @ 191 -> 70
Checking: R @ 180 -> 0
Checking: W @ 127 -> 38
Checking: W @ 18 -> 35
Checking: R @ 215 -> 30
Checking: R @ 21 -> 51
Checking: R @ 181 -> 99
Checking: R @ 141 -> 19
Checking: R @ 65 -> 33
Checking: R @ 16 -> 11
Checking: R @ 20 -> 99
Checking: R @ 20 -> 99
Checking: R @ 239 -> 90
Checking: ! id: 159 timestamp: 1774666668697769000 count: 15
Checking: R @ 29 -> 43
Checking: W @ 79 -> 57
Checking: W @ 66 -> 0
Checking: R @ 44 -> 77
Checking: W @ 83 -> 72
Checking: R @ 51 -> 86
Checking: R @ 168 -> 64
Checking: W @ 57 -> 76
Checking: R @ 102 -> 30
Checking: R @ 100 -> 0
Checking: R @ 9 -> 10
Checking: W @ 113 -> 39
Checking: W @ 230 -> 82
Checking: R @ 131 -> 24
Checking: W @ 23 -> 8
Checking: ! id: 107 timestamp: 1774666668697849000 count: 13
Checking: R @ 18 -> 35
Checking: R @ 50 -> 9
Checking: R @ 61 -> 0
Checking: R @ 58 -> 66
Checking: R @ 89 -> 3
Checking: W @ 28 -> 87
Checking: W @ 224 -> 32
Checking: W @ 19 -> 73
Checking: R @ 18 -> 35
Checking: R @ 6 -> 63
Checking: W @ 10 -> 61
Checking: W @ 224 -> 31
Checking: W @ 62 -> 7
Checking: ! id: 199 timestamp: 1774666668697850000 count: 18
Checking: W @ 227 -> 87
Checking: W @ 7 -> 91
Checking: W @ 142 -> 48
Checking: W @ 41 -> 9
Checking: R @ 255 -> 22
Checking: R @ 43 -> 71
Checking: W @ 94 -> 67
Checking: R @ 175 -> 50
Checking: R @ 71 -> 57
Checking: R @ 16 -> 11
Checking: R @ 144 -> 94
Checking: W @ 26 -> 36
Checking: R @ 23 -> 8
Checking: W @ 251 -> 43
Checking: R @ 74 -> 37
Checking: W @ 143 -> 85
Checking: W @ 22 -> 87
Checking: W @ 152 -> 76
Checking: ! id: 167 timestamp: 1774666668697933000 count: 10
Checking: W @ 91 -> 24
Checking: W @ 34 -> 76
Checking: R @ 243 -> 71
Checking: W @ 164 -> 20
Checking: W @ 183 -> 35
Checking: R @ 30 -> 34
Checking: R @ 205 -> 33
Checking: W @ 113 -> 24
Checking: R @ 184 -> 65
Checking: R @ 1 -> 29
Checking: ! id: 141 timestamp: 1774666668697989000 count: 18
Checking: W @ 81 -> 75
Checking: R @ 63 -> 56
Checking: W @ 19 -> 51
Checking: R @ 24 -> 0
Checking: W @ 28 -> 4
Checking: R @ 69 -> 76
Checking: W @ 207 -> 52
Checking: W @ 27 -> 59
Checking: R @ 6 -> 63
Checking: R @ 23 -> 8
Checking: R @ 18 -> 35
Checking: W @ 174 -> 43
Checking: W @ 0 -> 33
Checking: W @ 0 -> 28
Checking: W @ 136 -> 72
Checking: W @ 3 -> 43
Checking: W @ 11 -> 83
Checking: R @ 83 -> 72
Checking: ! id: 130 timestamp: 1774666668698053000 count: 13
Checking: R @ 11 -> 83
Checking: R @ 55 -> 29
Checking: W @ 188 -> 95
Checking: W @ 181 -> 49
Checking: W @ 23 -> 58
Checking: R @ 202 -> 10
Checking: R @ 155 -> 25
Checking: R @ 251 -> 43
Checking: W @ 198 -> 27
Checking: R @ 25 -> 25
Checking: R @ 5 -> 12
Checking: W @ 217 -> 18
Checking: R @ 219 -> 23
Checking: ! id: 170 timestamp: 1774666668698111000 count: 15
Checking: W @ 2 -> 24
Checking: R @ 28 -> 4
Checking: R @ 5 -> 12
Checking: R @ 78 -> 52
Checking: R @ 182 -> 100
Checking: W @ 20 -> 19
Checking: R @ 107 -> 62
Checking: R @ 5 -> 12
Checking: W @ 0 -> 93
Checking: R @ 237 -> 74
Checking: R @ 146 -> 55
Checking: R @ 172 -> 44
Checking: R @ 69 -> 76
Checking: R @ 14 -> 82
Checking: R @ 125 -> 31
Checking: ! id: 148 timestamp: 1774666668698116000 count: 14
Checking: W @ 53 -> 48
Checking: R @ 26 -> 36
Checking: W @ 22 -> 51
Checking: W @ 15 -> 63
Checking: R @ 18 -> 35
Checking: W @ 196 -> 14
Checking: R @ 119 -> 0
Checking: W @ 70 -> 89
Checking: W @ 92 -> 61
Checking: W @ 115 -> 5
Checking: W @ 210 -> 34
Checking: R @ 187 -> 46
Checking: W @ 19 -> 93
Checking: R @ 19 -> 93
Checking: ! id: 111 timestamp: 1774666668698157000 count: 14
Checking: W @ 233 -> 61
Checking: R @ 18 -> 35
Checking: R @ 31 -> 66
Checking: R @ 42 -> 52
Checking: W @ 2 -> 11
Checking: R @ 198 -> 27
Checking: R @ 20 -> 19
Checking: W @ 221 -> 63
Checking: W @ 16 -> 13
Checking: R @ 1 -> 29
Checking: R @ 131 -> 24
Checking: W @ 2 -> 45
Checking: R @ 80 -> 78
Checking: R @ 6 -> 63
Checking: ! id: 133 timestamp: 1774666668698158000 count: 8
Checking: R @ 38 -> 36
Checking: R @ 219 -> 23
Checking: W @ 59 -> 67
Checking: R @ 26 -> 36
Checking: R @ 144 -> 94
Checking: W @ 100 -> 27
Checking: R @ 163 -> 36
Checking: R @ 11 -> 83
Checking: ! id: 153 timestamp: 1774666668698193000 count: 7
Checking: W @ 28 -> 74
Checking: W @ 38 -> 86
Checking: R @ 135 -> 36
Checking: W @ 212 -> 38
Checking: R @ 31 -> 66
Checking: R @ 16 -> 13
Checking: R @ 140 -> 84
Checking: ! id: 175 timestamp: 1774666668698283000 count: 19
Checking: W @ 43 -> 74
Checking: W @ 140 -> 19
Checking: W @ 16 -> 73
Checking: W @ 204 -> 42
Checking: W @ 28 -> 2
Checking: W @ 188 -> 84
Checking: W @ 61 -> 19
Checking: W @ 161 -> 17
Checking: R @ 18 -> 35
Checking: R @ 39 -> 21
Checking: R @ 2 -> 45
Checking: R @ 48 -> 0
Checking: W @ 49 -> 47
Checking: R @ 123 -> 66
Checking: W @ 3 -> 96
Checking: W @ 136 -> 83
Checking: R @ 10 -> 61
Checking: R @ 194 -> 98
Checking: R @ 28 -> 2
Checking: ! id: 157 timestamp: 1774666668698377000 count: 16
Checking: W @ 255 -> 57
Checking: R @ 31 -> 66
Checking: R @ 3 -> 96
Checking: W @ 27 -> 44
Checking: W @ 30 -> 35
Checking: R @ 23 -> 58
Checking: R @ 51 -> 86
Checking: W @ 94 -> 23
Checking: W @ 234 -> 39
Checking: R @ 25 -> 25
Checking: R @ 69 -> 76
Checking: R @ 7 -> 91
Checking: R @ 12 -> 47
Checking: W @ 28 -> 52
Checking: R @ 8 -> 45
Checking: W @ 29 -> 30
Checking: ! id: 119 timestamp: 1774666668698421000 count: 14
Checking: R @ 11 -> 83
Checking: W @ 13 -> 46
Checking: W @ 238 -> 7
Checking: R @ 9 -> 10
Checking: W @ 47 -> 2
Checking: R @ 5 -> 12
Checking: R @ 4 -> 48
Checking: W @ 152 -> 70
Checking: W @ 189 -> 24
Checking: W @ 16 -> 38
Checking: W @ 27 -> 37
Checking: W @ 16 -> 8
Checking: R @ 49 -> 47
Checking: R @ 190 -> 69
Checking: ! id: 182 timestamp: 1774666668698478000 count: 16
Checking: R @ 17 -> 95
Checking: R @ 167 -> 74
Checking: R @ 26 -> 36
Checking: W @ 22 -> 98
Checking: R @ 19 -> 93
Checking: W @ 11 -> 35
Checking: R @ 249 -> 76
Checking: R @ 249 -> 76
Checking: R @ 5 -> 12
Checking: R @ 119 -> 0
Checking: W @ 21 -> 78
Checking: R @ 145 -> 0
Checking: W @ 179 -> 70
Checking: W @ 44 -> 7
Checking: W @ 202 -> 55
Checking: W @ 31 -> 91
Checking: ! id: 142 timestamp: 1774666668698507000 count: 20
Checking: R @ 20 -> 19
Checking: R @ 81 -> 75
Checking: R @ 27 -> 37
Checking: W @ 209 -> 77
Checking: W @ 2 -> 34
Checking: R @ 18 -> 35
Checking: W @ 7 -> 20
Checking: W @ 0 -> 63
Checking: W @ 12 -> 0
Checking: R @ 9 -> 10
Checking: W @ 12 -> 66
Checking: R @ 41 -> 9
Checking: R @ 122 -> 53
Checking: W @ 27 -> 5
Checking: W @ 68 -> 7
Checking: R @ 216 -> 0
Checking: W @ 14 -> 96
Checking: W @ 24 -> 90
Checking: W @ 60 -> 48
Checking: W @ 232 -> 19
Checking: ! id: 190 timestamp: 1774666668698555000 count: 13
Checking: W @ 251 -> 6
Checking: W @ 39 -> 43
Checking: W @ 79 -> 53
Checking: R @ 149 -> 84
Checking: R @ 21 -> 78
Checking: W @ 238 -> 14
Checking: R @ 50 -> 9
Checking: W @ 0 -> 59
Checking: W @ 20 -> 13
Checking: W @ 66 -> 27
Checking: W @ 74 -> 50
Checking: W @ 27 -> 63
Checking: W @ 157 -> 19
Checking: ! id: 121 timestamp: 1774666668698629000 count: 16
Checking: R @ 67 -> 31
Checking: R @ 11 -> 35
Checking: R @ 4 -> 48
Checking: R @ 121 -> 12
Checking: W @ 134 -> 94
Checking: R @ 13 -> 46
Checking: R @ 18 -> 35
Checking: R @ 28 -> 52
Checking: W @ 87 -> 86
Checking: W @ 23 -> 64
Checking: W @ 23 -> 63
Checking: W @ 22 -> 91
Checking: W @ 9 -> 72
Checking: W @ 107 -> 65
Checking: W @ 23 -> 16
Checking: R @ 19 -> 93
Checking: ! id: 192 timestamp: 1774666668698699000 count: 10
Checking: W @ 16 -> 11
Checking: R @ 218 -> 39
Checking: R @ 111 -> 33
Checking: R @ 9 -> 72
Checking: W @ 7 -> 25
Checking: R @ 109 -> 32
Checking: W @ 145 -> 97
Checking: R @ 172 -> 44
Checking: W @ 19 -> 81
Checking: W @ 169 -> 11
Checking: ! id: 131 timestamp: 1774666668698725000 count: 9
Checking: W @ 29 -> 68
Checking: W @ 2 -> 15
Checking: W @ 9 -> 47
Checking: W @ 45 -> 97
Checking: W @ 228 -> 7
Checking: W @ 101 -> 38
Checking: W @ 238 -> 52
Checking: W @ 229 -> 88
Checking: W @ 55 -> 94
Checking: ! id: 147 timestamp: 1774666668698846000 count: 18
Checking: W @ 165 -> 0
Checking: R @ 108 -> 90
Checking: R @ 114 -> 84
Checking: W @ 154 -> 27
Checking: R @ 1 -> 29
Checking: R @ 196 -> 14
Checking: W @ 254 -> 2
Checking: W @ 218 -> 79
Checking: W @ 186 -> 6
Checking: R @ 251 -> 6
Checking: R @ 28 -> 52
Checking: R @ 140 -> 19
Checking: W @ 30 -> 92
Checking: W @ 64 -> 35
Checking: R @ 12 -> 66
Checking: R @ 125 -> 31
Checking: R @ 18 -> 35
Checking: R @ 197 -> 91
Checking: ! id: 135 timestamp: 1774666668698896000 count: 8
Checking: W @ 223 -> 24
Checking: W @ 165 -> 30
Checking: R @ 238 -> 52
Checking: R @ 26 -> 36
Checking: R @ 104 -> 4
Checking: R @ 9 -> 47
Checking: R @ 17 -> 95
Checking: R @ 27 -> 63
Checking: ! id: 201 timestamp: 1774666668698904000 count: 17
Checking: R @ 207 -> 52
Checking: W @ 243 -> 3
Checking: W @ 64 -> 65
Checking: W @ 217 -> 0
Checking: W @ 97 -> 82
Checking: W @ 68 -> 88
Checking: W @ 23 -> 47
Checking: W @ 19 -> 52
Checking: R @ 3 -> 96
Checking: W @ 46 -> 36
Checking: W @ 42 -> 6
Checking: R @ 73 -> 89
Checking: W @ 164 -> 54
Checking: R @ 160 -> 38
Checking: W @ 179 -> 7
Checking: W @ 22 -> 14
Checking: W @ 21 -> 96
Checking: ! id: 164 timestamp: 1774666668698932000 count: 17
Checking: W @ 12 -> 90
Checking: R @ 1 -> 29
Checking: R @ 29 -> 68
Checking: W @ 29 -> 89
Checking: W @ 14 -> 22
Checking: R @ 30 -> 92
Checking: R @ 251 -> 6
Checking: W @ 77 -> 35
Checking: R @ 7 -> 25
Checking: R @ 24 -> 90
Checking: R @ 28 -> 52
Checking: W @ 225 -> 14
Checking: R @ 58 -> 66
Checking: W @ 139 -> 32
Checking: R @ 16 -> 11
Checking: W @ 8 -> 95
Checking: R @ 248 -> 50
Checking: ! id: 151 timestamp: 1774666668699031000 count: 9
Checking: W @ 34 -> 83
Checking: R @ 129 -> 37
Checking: R @ 193 -> 11
Checking: W @ 65 -> 86
Checking: R @ 139 -> 32
Checking: W @ 16 -> 81
Checking: R @ 232 -> 19
Checking: R @ 26 -> 36
Checking: R @ 120 -> 62
Checking: ! id: 168 timestamp: 1774666668699057000 count: 6
Checking: R @ 172 -> 44
Checking: W @ 199 -> 95
Checking: R @ 193 -> 11
Checking: W @ 30 -> 69
Checking: R @ 3 -> 96
Checking: R @ 87 -> 86
Checking: ! id: 143 timestamp: 1774666668699074000 count: 14
Checking: R @ 12 -> 90
Checking: W @ 25 -> 15
Checking: R @ 246 -> 0
Checking: W @ 5 -> 10
Checking: R @ 5 -> 10
Checking: R @ 106 -> 49
Checking: W @ 247 -> 84
Checking: R @ 70 -> 89
Checking: R @ 4 -> 48
Checking: R @ 34 -> 83
Checking: W @ 28 -> 68
Checking: R @ 7 -> 25
Checking: W @ 221 -> 36
Checking: W @ 183 -> 94
Checking: ! id: 158 timestamp: 1774666668699090000 count: 6
Checking: R @ 2 -> 15
Checking: R @ 194 -> 98
Checking: W @ 30 -> 95
Checking: W @ 18 -> 71
Checking: R @ 22 -> 14
Checking: R @ 5 -> 10
Checking: ! id: 163 timestamp: 1774666668699164000 count: 18
Checking: W @ 57 -> 25
Checking: W @ 20 -> 75
Checking: R @ 241 -> 83
Checking: W @ 14 -> 70
Checking: W @ 13 -> 49
Checking: W @ 73 -> 91
Checking: R @ 11 -> 35
Checking: R @ 162 -> 0
Checking: R @ 2 -> 15
Checking: W @ 127 -> 38
Checking: R @ 115 -> 5
Checking: W @ 129 -> 78
Checking: W @ 17 -> 69
Checking: R @ 108 -> 90
Checking: R @ 105 -> 60
Checking: W @ 211 -> 27
Checking: W @ 30 -> 87
Checking: R @ 214 -> 14
Checking: ! id: 178 timestamp: 1774666668699165000 count: 10
Checking: W @ 4 -> 3
Checking: R @ 124 -> 1
Checking: W @ 27 -> 9
Checking: R @ 22 -> 14
Checking: W @ 213 -> 61
Checking: R @ 69 -> 76
Checking: W @ 172 -> 40
Checking: W @ 248 -> 29
Checking: R @ 16 -> 81
Checking: W @ 97 -> 72
Checking: ! id: 145 timestamp: 1774666668699198000 count: 14
Checking: R @ 136 -> 83
Checking: R @ 18 -> 71
Checking: W @ 116 -> 60
Checking: R @ 204 -> 42
Checking: R @ 84 -> 3
Checking: W @ 50 -> 100
Checking: R @ 79 -> 53
Checking: W @ 63 -> 61
Checking: W @ 4 -> 84
Checking: R @ 1 -> 29
Checking: R @ 156 -> 42
Checking: R @ 255 -> 57
Checking: W @ 9 -> 63
Checking: R @ 0 -> 59
Checking: ! id: 173 timestamp: 1774666668699259000 count: 18
Checking: R @ 24 -> 90
Checking: R @ 110 -> 33
Checking: W @ 69 -> 100
Checking: R @ 230 -> 82
Checking: W @ 114 -> 44
Checking: R @ 89 -> 3
Checking: W @ 6 -> 9
Checking: W @ 100 -> 21
Checking: R @ 21 -> 96
Checking: W @ 69 -> 91
Checking: W @ 209 -> 83
Checking: R @ 5 -> 10
Checking: R @ 131 -> 24
Checking: R @ 208 -> 3
Checking: W @ 180 -> 73
Checking: W @ 214 -> 23
Checking: R @ 11 -> 35
Checking: R @ 163 -> 36
Checking: ! id: 155 timestamp: 1774666668699285000 count: 7
Checking: R @ 99 -> 34
Checking: R @ 183 -> 94
Checking: R @ 140 -> 19
Checking: R @ 222 -> 99
Checking: R @ 245 -> 74
Checking: R @ 100 -> 21
Checking: R @ 163 -> 36
Checking: ! id: 156 timestamp: 1774666668699321000 count: 7
Checking: R @ 107 -> 65
Checking: W @ 175 -> 98
Checking: R @ 8 -> 95
Checking: R @ 88 -> 9
Checking: W @ 0 -> 92
Checking: W @ 1 -> 72
Checking: W @ 38 -> 77
Checking: ! id: 174 timestamp: 1774666668699338000 count: 15
Checking: R @ 133 -> 60
Checking: W @ 50 -> 26
Checking: R @ 176 -> 65
Checking: R @ 187 -> 46
Checking: R @ 239 -> 90
Checking: W @ 5 -> 34
Checking: R @ 22 -> 14
Checking: R @ 164 -> 54
Checking: W @ 15 -> 98
Checking: R @ 37 -> 32
Checking: R @ 29 -> 89
Checking: W @ 25 -> 86
Checking: R @ 86 -> 3
Checking: W @ 131 -> 6
Checking: R @ 13 -> 49
Checking: ! id: 180 timestamp: 1774666668699399000 count: 8
Checking: W @ 164 -> 81
Checking: W @ 38 -> 25
Checking: R @ 244 -> 64
Checking: R @ 6 -> 9
Checking: R @ 240 -> 98
Checking: R @ 18 -> 71
Checking: W @ 224 -> 66
Checking: W @ 143 -> 40
Checking: ! id: 189 timestamp: 1774666668699459000 count: 15
Checking: W @ 114 -> 39
Checking: R @ 17 -> 69
Checking: R @ 94 -> 23
Checking: W @ 15 -> 34
Checking: R @ 210 -> 34
Checking: R @ 10 -> 61
Checking: W @ 35 -> 50
Checking: R @ 155 -> 25
Checking: R @ 19 -> 52
Checking: R @ 27 -> 9
Checking: R @ 74 -> 50
Checking: W @ 3 -> 29
Checking: R @ 142 -> 48
Checking: R @ 63 -> 61
Checking: R @ 26 -> 36
Checking: ! id: 195 timestamp: 1774666668699507000 count: 6
Checking: W @ 92 -> 26
Checking: R @ 178 -> 14
Checking: W @ 24 -> 46
Checking: W @ 98 -> 72
Checking: W @ 212 -> 50
Checking: W @ 62 -> 17
Checking: ! id: 166 timestamp: 1774666668699532000 count: 14
Checking: R @ 37 -> 32
Checking: W @ 41 -> 48
Checking: R @ 144 -> 94
Checking: R @ 9 -> 63
Checking: W @ 80 -> 55
Checking: R @ 213 -> 61
Checking: W @ 250 -> 26
Checking: W @ 212 -> 35
Checking: R @ 141 -> 19
Checking: R @ 12 -> 90
Checking: W @ 59 -> 72
Checking: R @ 23 -> 47
Checking: R @ 7 -> 25
Checking: R @ 15 -> 34
Checking: ! id: 200 timestamp: 1774666668699565000 count: 12
Checking: R @ 9 -> 63
Checking: R @ 236 -> 50
Checking: W @ 27 -> 16
Checking: R @ 9 -> 63
Checking: R @ 166 -> 78
Checking: W @ 12 -> 2
Checking: W @ 16 -> 88
Checking: R @ 217 -> 0
Checking: W @ 108 -> 39
Checking: W @ 80 -> 63
Checking: R @ 4 -> 84
Checking: W @ 249 -> 75
Checking: ! id: 171 timestamp: 1774666668699610000 count: 13
Checking: R @ 98 -> 72
Checking: W @ 59 -> 1
Checking: R @ 94 -> 23
Checking: W @ 83 -> 79
Checking: W @ 100 -> 12
Checking: W @ 245 -> 79
Checking: W @ 152 -> 76
Checking: W @ 16 -> 87
Checking: W @ 217 -> 79
Checking: W @ 12 -> 26
Checking: R @ 21 -> 96
Checking: R @ 16 -> 87
Checking: R @ 218 -> 79
Checking: ! id: 179 timestamp: 1774666668699660000 count: 7
Checking: R @ 25 -> 86
Checking: W @ 4 -> 98
Checking: R @ 28 -> 68
Checking: R @ 29 -> 89
Checking: R @ 16 -> 87
Checking: R @ 58 -> 66
Checking: R @ 40 -> 87
Checking: ! id: 183 timestamp: 1774666668699687000 count: 10
Checking: W @ 183 -> 1
Checking: R @ 25 -> 86
Checking: R @ 9 -> 63
Checking: R @ 253 -> 24
Checking: W @ 53 -> 87
Checking: R @ 20 -> 75
Checking: W @ 194 -> 99
Checking: W @ 127 -> 17
Checking: W @ 9 -> 52
Checking: R @ 3 -> 29
Checking: ! id: 185 timestamp: 1774666668699729000 count: 19
Checking: R @ 6 -> 9
Checking: R @ 28 -> 68
Checking: R @ 140 -> 19
Checking: W @ 23 -> 37
Checking: R @ 72 -> 31
Checking: R @ 28 -> 68
Checking: W @ 4 -> 43
Checking: W @ 87 -> 24
Checking: W @ 226 -> 7
Checking: W @ 10 -> 31
Checking: W @ 30 -> 72
Checking: R @ 127 -> 17
Checking: R @ 19 -> 52
Checking: W @ 96 -> 55
Checking: R @ 111 -> 33
Checking: R @ 58 -> 66
Checking: R @ 205 -> 33
Checking: R @ 18 -> 71
Checking: R @ 147 -> 45
Checking: ! id: 187 timestamp: 1774666668699754000 count: 13
Checking: R @ 14 -> 70
Checking: W @ 15 -> 73
Checking: W @ 237 -> 50
Checking: W @ 1 -> 41
Checking: W @ 226 -> 48
Checking: W @ 40 -> 72
Checking: W @ 227 -> 59
Checking: W @ 84 -> 19
Checking: R @ 36 -> 38
Checking: R @ 97 -> 72
Checking: W @ 9 -> 16
Checking: R @ 155 -> 25
Checking: W @ 8 -> 80
Checking: ! id: 186 timestamp: 1774666668699814000 count: 14
Checking: W @ 31 -> 65
Checking: R @ 4 -> 43
Checking: W @ 190 -> 43
Checking: W @ 13 -> 3
Checking: R @ 26 -> 36
Checking: W @ 38 -> 46
Checking: R @ 210 -> 34
Checking: W @ 10 -> 57
Checking: W @ 225 -> 20
Checking: W @ 127 -> 48
Checking: W @ 90 -> 12
Checking: W @ 247 -> 23
Checking: W @ 218 -> 20
Checking: R @ 2 -> 15
Checking: ! id: 194 timestamp: 1774666668699831000 count: 13
Checking: W @ 19 -> 23
Checking: R @ 223 -> 24
Checking: R @ 14 -> 70
Checking: W @ 175 -> 21
Checking: W @ 24 -> 39
Checking: R @ 119 -> 0
Checking: R @ 219 -> 23
Checking: R @ 255 -> 57
Checking: R @ 96 -> 55
Checking: W @ 178 -> 43
Checking: R @ 22 -> 14
Checking: W @ 157 -> 86
Checking: R @ 27 -> 16
Checking: ! id: 193 timestamp: 1774666668699884000 count: 12
Checking: R @ 187 -> 46
Checking: W @ 145 -> 15
Checking: R @ 50 -> 26
Checking: W @ 30 -> 1
Checking: R @ 56 -> 82
Checking: R @ 6 -> 9
Checking: R @ 27 -> 16
Checking: R @ 253 -> 24
Checking: W @ 26 -> 52
Checking: W @ 14 -> 68
Checking: R @ 88 -> 9
Checking: R @ 122 -> 53
Checking: ! id: 198 timestamp: 1774666668699918000 count: 16
Checking: W @ 250 -> 30
Checking: W @ 29 -> 74
Checking: R @ 185 -> 56
Checking: R @ 50 -> 26
Checking: W @ 76 -> 33
Checking: W @ 9 -> 0
Checking: W @ 113 -> 68
Checking: R @ 68 -> 88
Checking: W @ 91 -> 15
Checking: R @ 244 -> 64
Checking: W @ 1 -> 35
Checking: W @ 138 -> 31
Checking: R @ 23 -> 37
Checking: R @ 82 -> 20
Checking: W @ 194 -> 16
Checking: R @ 62 -> 17
Checking: ! id: 202 timestamp: 1774666668699945000 count: 15
Checking: R @ 183 -> 1
Checking: W @ 206 -> 16
Checking: W @ 39 -> 53
Checking: W @ 23 -> 39
Checking: R @ 59 -> 1
Checking: W @ 127 -> 59
Checking: R @ 19 -> 23
Checking: W @ 163 -> 88
Checking: R @ 219 -> 23
Checking: W @ 107 -> 7
Checking: R @ 24 -> 39
Checking: R @ 17 -> 69
Checking: R @ 8 -> 80
Checking: R @ 238 -> 52
Checking: W @ 136 -> 0
stm stderr: 
stm stderr: [33mNumber of goroutines after the engine is shutdown: 2[0m
stm stderr: [32mgoroutine 1 [running]:
stm stderr: main.main()
stm stderr: 	/Users/kenji/Documents/Y3S2/CS3211/cs3211-a2-a2_a0276238w_a0286456n/main/main.go:83 +0x498
stm stderr: 
stm stderr: goroutine 5 [syscall]:
stm stderr: os/signal.signal_recv()
stm stderr: 	/usr/local/go/src/runtime/sigqueue.go:149 +0x108
stm stderr: os/signal.loop()
stm stderr: 	/usr/local/go/src/os/signal/signal_unix.go:23 +0x1c
stm stderr: created by os/signal.Notify.func1.1 in goroutine 20
stm stderr: 	/usr/local/go/src/os/signal/signal.go:152 +0x28
stm stderr: [0mstm stderr closed
test passed.
test passed
