stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 31 -> 96
STM stdout: W @ 2 -> 76
STM stdout: W @ 12 -> 53
STM stdout: W @ 7 -> 60
STM stdout: W @ 26 -> 8
STM stdout: W @ 25 -> 89
STM stdout: R @ 31 -> 96
STM stdout: W @ 19 -> 36
STM stdout: W @ 197 -> 5
STM stdout: R @ 17 -> 77
STM stdout: R @ 131 -> 66
STM stdout: R @ 84 -> 69
STM stdout: R @ 164 -> 78
STM stdout: W @ 159 -> 91
STM stdout: W @ 27 -> 23
STM stdout: R @ 17 -> 77
STM stdout: W @ 138 -> 78
STM stdout: W @ 18 -> 83
STM stdout: R @ 12 -> 53
STM stdout: R @ 180 -> 48
STM stdout: R @ 176 -> 18
STM stdout: W @ 14 -> 37
STM stdout: W @ 57 -> 59
STM stdout: ! id: 331 timestamp: 1774666592600997000 count: 14
STM stdout: W @ 17 -> 3
STM stdout: W @ 21 -> 72
STM stdout: R @ 13 -> 17
STM stdout: W @ 44 -> 63
STM stdout: R @ 24 -> 86
STM stdout: W @ 4 -> 82
STM stdout: W @ 8 -> 98
STM stdout: R @ 185 -> 72
STM stdout: W @ 39 -> 98
STM stdout: R @ 14 -> 37
STM stdout: R @ 28 -> 61
STM stdout: R @ 3 -> 90
STM stdout: R @ 3 -> 90
STM stdout: W @ 18 -> 30
STM stdout: ! id: 423 timestamp: 1774666592601167000 count: 25
STM stdout: W @ 21 -> 20
STM stdout: R @ 4 -> 82
STM stdout: W @ 77 -> 67
STM stdout: W @ 80 -> 90
STM stdout: R @ 255 -> 23
STM stdout: W @ 27 -> 34
STM stdout: W @ 1 -> 83
STM stdout: W @ 0 -> 64
STM stdout: W @ 9 -> 33
STM stdout: W @ 229 -> 64
STM stdout: R @ 30 -> 73
STM stdout: W @ 111 -> 94
STM stdout: R @ 15 -> 1
STM stdout: R @ 188 -> 10
STM stdout: R @ 237 -> 66
STM stdout: W @ 3 -> 0
STM stdout: W @ 22 -> 34
STM stdout: R @ 189 -> 89
STM stdout: R @ 21 -> 20
STM stdout: R @ 2 -> 76
STM stdout: W @ 42 -> 95
STM stdout: R @ 2 -> 76
STM stdout: W @ 83 -> 31
STM stdout: W @ 181 -> 37
STM stdout: R @ 209 -> 86
STM stdout: ! id: 340 timestamp: 1774666592601296000 count: 30
STM stdout: W @ 23 -> 77
STM stdout: W @ 24 -> 48
STM stdout: R @ 27 -> 34
STM stdout: W @ 9 -> 16
STM stdout: R @ 21 -> 20
STM stdout: W @ 253 -> 88
STM stdout: R @ 228 -> 38
STM stdout: R @ 50 -> 1
STM stdout: W @ 12 -> 18
STM stdout: R @ 74 -> 55
STM stdout: W @ 9 -> 42
STM stdout: R @ 175 -> 82
STM stdout: W @ 25 -> 89
STM stdout: R @ 21 -> 20
STM stdout: R @ 20 -> 42
STM stdout: R @ 225 -> 58
STM stdout: W @ 8 -> 30
STM stdout: R @ 117 -> 91
STM stdout: R @ 4 -> 82
STM stdout: W @ 140 -> 22
STM stdout: W @ 161 -> 14
STM stdout: R @ 123 -> 57
STM stdout: R @ 181 -> 37
STM stdout: R @ 3 -> 0
STM stdout: R @ 32 -> 20
STM stdout: W @ 152 -> 77
STM stdout: W @ 6 -> 39
STM stdout: W @ 25 -> 32
STM stdout: W @ 29 -> 38
STM stdout: W @ 9 -> 49
STM stdout: ! id: 345 timestamp: 1774666592601516000 count: 14
STM stdout: R @ 12 -> 18
STM stdout: R @ 138 -> 78
STM stdout: W @ 249 -> 27
STM stdout: W @ 70 -> 38
STM stdout: W @ 18 -> 97
STM stdout: R @ 227 -> 90
STM stdout: R @ 16 -> 32
STM stdout: W @ 13 -> 7
STM stdout: W @ 20 -> 100
STM stdout: R @ 1 -> 83
STM stdout: W @ 4 -> 33
STM stdout: R @ 0 -> 64
STM stdout: W @ 0 -> 78
STM stdout: W @ 167 -> 33
STM stdout: ! id: 347 timestamp: 1774666592601696000 count: 30
STM stdout: R @ 15 -> 1
STM stdout: W @ 133 -> 66
STM stdout: R @ 14 -> 37
STM stdout: R @ 20 -> 100
STM stdout: W @ 2 -> 7
STM stdout: R @ 27 -> 34
STM stdout: R @ 18 -> 97
STM stdout: R @ 1 -> 83
STM stdout: R @ 15 -> 1
STM stdout: R @ 22 -> 34
STM stdout: W @ 21 -> 91
STM stdout: R @ 89 -> 60
STM stdout: R @ 25 -> 32
STM stdout: R @ 147 -> 59
STM stdout: R @ 126 -> 74
STM stdout: R @ 12 -> 18
STM stdout: W @ 58 -> 98
STM stdout: W @ 0 -> 25
STM stdout: W @ 23 -> 3
STM stdout: W @ 0 -> 33
STM stdout: R @ 7 -> 60
STM stdout: R @ 163 -> 91
STM stdout: R @ 45 -> 70
STM stdout: W @ 9 -> 42
STM stdout: R @ 18 -> 97
STM stdout: W @ 121 -> 94
STM stdout: R @ 117 -> 91
STM stdout: R @ 26 -> 8
STM stdout: W @ 1 -> 1
STM stdout: W @ 132 -> 66
STM stdout: ! id: 357 timestamp: 1774666592601745000 count: 13
STM stdout: W @ 231 -> 1
STM stdout: W @ 27 -> 10
STM stdout: R @ 10 -> 35
STM stdout: W @ 13 -> 25
STM stdout: R @ 40 -> 10
STM stdout: R @ 12 -> 18
STM stdout: W @ 31 -> 93
STM stdout: W @ 3 -> 20
STM stdout: R @ 13 -> 25
STM stdout: W @ 122 -> 42
STM stdout: W @ 22 -> 56
STM stdout: R @ 30 -> 73
STM stdout: R @ 157 -> 26
STM stdout: ! id: 440 timestamp: 1774666592601993000 count: 28
STM stdout: W @ 31 -> 20
STM stdout: R @ 2 -> 7
STM stdout: R @ 29 -> 38
STM stdout: W @ 239 -> 5
STM stdout: R @ 11 -> 79
STM stdout: R @ 7 -> 60
STM stdout: R @ 39 -> 98
STM stdout: W @ 21 -> 45
STM stdout: W @ 20 -> 52
STM stdout: W @ 12 -> 25
STM stdout: R @ 9 -> 42
STM stdout: W @ 19 -> 9
STM stdout: W @ 23 -> 62
STM stdout: W @ 143 -> 78
STM stdout: R @ 10 -> 35
STM stdout: R @ 153 -> 38
STM stdout: R @ 3 -> 20
STM stdout: R @ 0 -> 33
STM stdout: W @ 84 -> 7
STM stdout: R @ 64 -> 68
STM stdout: W @ 49 -> 11
STM stdout: R @ 21 -> 45
STM stdout: W @ 25 -> 29
STM stdout: W @ 147 -> 95
STM stdout: W @ 6 -> 29
STM stdout: W @ 2 -> 82
STM stdout: W @ 5 -> 3
STM stdout: W @ 80 -> 5
STM stdout: ! id: 272 timestamp: 1774666592602138000 count: 29
STM stdout: W @ 6 -> 80
STM stdout: R @ 86 -> 96
STM stdout: W @ 113 -> 25
STM stdout: W @ 31 -> 9
STM stdout: R @ 182 -> 93
STM stdout: W @ 232 -> 84
STM stdout: R @ 225 -> 58
STM stdout: R @ 1 -> 1
STM stdout: W @ 124 -> 36
STM stdout: W @ 0 -> 87
STM stdout: W @ 11 -> 35
STM stdout: R @ 15 -> 1
STM stdout: R @ 247 -> 44
STM stdout: R @ 20 -> 52
STM stdout: R @ 133 -> 66
STM stdout: R @ 30 -> 73
STM stdout: W @ 153 -> 38
STM stdout: R @ 28 -> 61
STM stdout: R @ 13 -> 25
STM stdout: R @ 3 -> 20
STM stdout: R @ 30 -> 73
STM stdout: W @ 14 -> 47
STM stdout: R @ 89 -> 60
STM stdout: R @ 185 -> 72
STM stdout: W @ 4 -> 31
STM stdout: R @ 176 -> 18
STM stdout: R @ 1 -> 1
STM stdout: W @ 28 -> 41
STM stdout: W @ 51 -> 35
STM stdout: ! id: 365 timestamp: 1774666592602268000 count: 30
STM stdout: W @ 18 -> 30
STM stdout: W @ 2 -> 60
STM stdout: W @ 15 -> 4
STM stdout: W @ 94 -> 39
STM stdout: R @ 20 -> 52
STM stdout: R @ 198 -> 28
STM stdout: R @ 13 -> 25
STM stdout: R @ 173 -> 81
STM stdout: R @ 4 -> 31
STM stdout: R @ 12 -> 25
STM stdout: W @ 98 -> 9
STM stdout: W @ 4 -> 58
STM stdout: W @ 15 -> 27
STM stdout: W @ 26 -> 52
STM stdout: R @ 88 -> 59
STM stdout: R @ 227 -> 90
STM stdout: R @ 116 -> 79
STM stdout: W @ 12 -> 94
STM stdout: W @ 90 -> 64
STM stdout: W @ 26 -> 26
STM stdout: W @ 8 -> 91
STM stdout: R @ 23 -> 62
STM stdout: W @ 217 -> 77
STM stdout: W @ 7 -> 25
STM stdout: W @ 11 -> 28
STM stdout: W @ 17 -> 88
STM stdout: W @ 26 -> 67
STM stdout: R @ 133 -> 66
STM stdout: R @ 1 -> 1
STM stdout: W @ 15 -> 67
STM stdout: ! id: 280 timestamp: 1774666592602391000 count: 17
STM stdout: W @ 5 -> 57
STM stdout: W @ 2 -> 33
STM stdout: W @ 196 -> 68
STM stdout: R @ 207 -> 81
STM stdout: W @ 24 -> 63
STM stdout: W @ 111 -> 96
STM stdout: W @ 132 -> 23
STM stdout: R @ 12 -> 94
STM stdout: R @ 143 -> 78
STM stdout: W @ 22 -> 17
STM stdout: W @ 16 -> 9
STM stdout: W @ 216 -> 9
STM stdout: W @ 1 -> 68
STM stdout: R @ 19 -> 9
STM stdout: W @ 191 -> 96
STM stdout: W @ 29 -> 85
STM stdout: R @ 220 -> 13
STM stdout: ! id: 449 timestamp: 1774666592602570000 count: 22
STM stdout: W @ 31 -> 89
STM stdout: W @ 185 -> 99
STM stdout: R @ 14 -> 47
STM stdout: R @ 1 -> 68
STM stdout: R @ 25 -> 29
STM stdout: W @ 30 -> 9
STM stdout: W @ 14 -> 80
STM stdout: W @ 16 -> 83
STM stdout: R @ 150 -> 89
STM stdout: W @ 30 -> 59
STM stdout: W @ 14 -> 13
STM stdout: R @ 14 -> 13
STM stdout: R @ 62 -> 22
STM stdout: R @ 24 -> 63
STM stdout: W @ 24 -> 34
STM stdout: R @ 35 -> 0
STM stdout: R @ 18 -> 30
STM stdout: R @ 68 -> 43
STM stdout: R @ 27 -> 10
STM stdout: R @ 8 -> 91
STM stdout: R @ 103 -> 76
STM stdout: W @ 93 -> 82
STM stdout: ! id: 288 timestamp: 1774666592602522000 count: 16
STM stdout: W @ 171 -> 19
STM stdout: R @ 7 -> 25
STM stdout: R @ 205 -> 87
STM stdout: R @ 144 -> 69
STM stdout: R @ 225 -> 58
STM stdout: W @ 11 -> 1
STM stdout: W @ 175 -> 13
STM stdout: W @ 211 -> 14
STM stdout: W @ 53 -> 60
STM stdout: W @ 12 -> 73
STM stdout: R @ 173 -> 81
STM stdout: R @ 25 -> 29
STM stdout: R @ 5 -> 57
STM stdout: W @ 193 -> 69
STM stdout: R @ 9 -> 42
STM stdout: R @ 27 -> 10
STM stdout: ! id: 298 timestamp: 1774666592602719000 count: 26
STM stdout: R @ 130 -> 58
STM stdout: W @ 11 -> 18
STM stdout: R @ 19 -> 9
STM stdout: W @ 27 -> 24
STM stdout: W @ 220 -> 8
STM stdout: W @ 70 -> 20
STM stdout: R @ 54 -> 15
STM stdout: W @ 5 -> 28
STM stdout: R @ 13 -> 25
STM stdout: R @ 23 -> 62
STM stdout: R @ 16 -> 83
STM stdout: R @ 27 -> 24
STM stdout: W @ 89 -> 51
STM stdout: R @ 214 -> 35
STM stdout: R @ 18 -> 30
STM stdout: W @ 28 -> 75
STM stdout: W @ 141 -> 9
STM stdout: R @ 0 -> 87
STM stdout: W @ 5 -> 62
STM stdout: R @ 87 -> 55
STM stdout: R @ 9 -> 42
STM stdout: W @ 14 -> 46
STM stdout: W @ 38 -> 77
STM stdout: R @ 253 -> 88
STM stdout: W @ 5 -> 25
STM stdout: R @ 9 -> 42
STM stdout: ! id: 338 timestamp: 1774666592602872000 count: 23
STM stdout: R @ 28 -> 75
STM stdout: R @ 3 -> 20
STM stdout: W @ 14 -> 75
STM stdout: W @ 28 -> 74
STM stdout: R @ 0 -> 87
STM stdout: R @ 88 -> 59
STM stdout: R @ 19 -> 9
STM stdout: W @ 6 -> 33
STM stdout: W @ 28 -> 11
STM stdout: W @ 34 -> 82
STM stdout: W @ 17 -> 56
STM stdout: R @ 1 -> 68
STM stdout: R @ 95 -> 2
STM stdout: W @ 17 -> 95
STM stdout: R @ 7 -> 25
STM stdout: R @ 222 -> 8
STM stdout: W @ 14 -> 2
STM stdout: R @ 14 -> 2
STM stdout: W @ 30 -> 57
STM stdout: R @ 9 -> 42
STM stdout: R @ 10 -> 35
STM stdout: R @ 5 -> 25
STM stdout: W @ 27 -> 50
STM stdout: ! id: 307 timestamp: 1774666592602962000 count: 23
STM stdout: W @ 235 -> 37
STM stdout: R @ 26 -> 67
STM stdout: R @ 16 -> 83
STM stdout: W @ 23 -> 68
STM stdout: W @ 18 -> 44
STM stdout: W @ 26 -> 33
STM stdout: W @ 85 -> 72
STM stdout: W @ 53 -> 24
STM stdout: R @ 31 -> 89
STM stdout: W @ 2 -> 23
STM stdout: R @ 151 -> 91
STM stdout: R @ 24 -> 34
STM stdout: W @ 132 -> 100
STM stdout: R @ 94 -> 39
STM stdout: W @ 9 -> 54
STM stdout: W @ 185 -> 20
STM stdout: W @ 13 -> 10
STM stdout: W @ 24 -> 79
STM stdout: W @ 15 -> 50
STM stdout: R @ 27 -> 50
STM stdout: R @ 31 -> 89
STM stdout: R @ 78 -> 34
STM stdout: W @ 255 -> 6
STM stdout: ! id: 348 timestamp: 1774666592603062000 count: 31
STM stdout: W @ 111 -> 15
STM stdout: W @ 16 -> 85
STM stdout: R @ 200 -> 76
STM stdout: W @ 141 -> 94
STM stdout: W @ 4 -> 31
STM stdout: R @ 7 -> 25
STM stdout: W @ 0 -> 6
STM stdout: R @ 43 -> 48
STM stdout: W @ 72 -> 84
STM stdout: W @ 11 -> 4
STM stdout: W @ 76 -> 92
STM stdout: R @ 17 -> 95
STM stdout: R @ 17 -> 95
STM stdout: W @ 26 -> 62
STM stdout: R @ 120 -> 83
STM stdout: R @ 228 -> 38
STM stdout: W @ 24 -> 14
STM stdout: R @ 109 -> 59
STM stdout: W @ 14 -> 9
STM stdout: W @ 231 -> 99
STM stdout: W @ 194 -> 36
STM stdout: W @ 203 -> 80
STM stdout: W @ 7 -> 44
STM stdout: W @ 10 -> 96
STM stdout: W @ 61 -> 23
STM stdout: R @ 20 -> 52
STM stdout: R @ 22 -> 17
STM stdout: R @ 30 -> 57
STM stdout: R @ 16 -> 85
STM stdout: R @ 9 -> 54
STM stdout: W @ 227 -> 98
STM stdout: ! id: 322 timestamp: 1774666592603139000 count: 16
STM stdout: W @ 107 -> 58
STM stdout: R @ 13 -> 10
STM stdout: R @ 20 -> 52
STM stdout: R @ 31 -> 89
STM stdout: W @ 6 -> 0
STM stdout: W @ 30 -> 58
STM stdout: R @ 60 -> 51
STM stdout: R @ 13 -> 10
STM stdout: R @ 23 -> 68
STM stdout: W @ 31 -> 84
STM stdout: R @ 23 -> 68
STM stdout: W @ 21 -> 90
STM stdout: R @ 28 -> 11
STM stdout: W @ 21 -> 43
STM stdout: R @ 60 -> 51
STM stdout: R @ 25 -> 29
STM stdout: ! id: 373 timestamp: 1774666592603256000 count: 22
STM stdout: W @ 18 -> 6
STM stdout: R @ 5 -> 25
STM stdout: R @ 243 -> 12
STM stdout: R @ 15 -> 50
STM stdout: W @ 219 -> 4
STM stdout: R @ 26 -> 62
STM stdout: W @ 185 -> 83
STM stdout: W @ 18 -> 71
STM stdout: W @ 11 -> 89
STM stdout: W @ 18 -> 1
STM stdout: W @ 21 -> 32
STM stdout: W @ 8 -> 22
STM stdout: W @ 19 -> 0
STM stdout: W @ 6 -> 79
STM stdout: W @ 4 -> 96
STM stdout: R @ 4 -> 96
STM stdout: R @ 7 -> 44
STM stdout: R @ 41 -> 31
STM stdout: R @ 20 -> 52
STM stdout: W @ 12 -> 95
STM stdout: R @ 13 -> 10
STM stdout: W @ 12 -> 76
STM stdout: ! id: 359 timestamp: 1774666592603383000 count: 30
STM stdout: W @ 28 -> 99
STM stdout: R @ 2 -> 23
STM stdout: R @ 198 -> 28
STM stdout: W @ 2 -> 35
STM stdout: R @ 29 -> 85
STM stdout: R @ 49 -> 11
STM stdout: W @ 24 -> 5
STM stdout: W @ 21 -> 30
STM stdout: W @ 31 -> 91
STM stdout: W @ 214 -> 100
STM stdout: R @ 14 -> 9
STM stdout: W @ 15 -> 44
STM stdout: R @ 141 -> 94
STM stdout: R @ 149 -> 22
STM stdout: R @ 21 -> 30
STM stdout: R @ 28 -> 99
STM stdout: W @ 115 -> 34
STM stdout: R @ 30 -> 58
STM stdout: W @ 114 -> 11
STM stdout: W @ 23 -> 48
STM stdout: W @ 7 -> 99
STM stdout: R @ 5 -> 25
STM stdout: W @ 30 -> 29
STM stdout: R @ 11 -> 89
STM stdout: W @ 24 -> 0
STM stdout: W @ 17 -> 96
STM stdout: W @ 19 -> 23
STM stdout: W @ 3 -> 61
STM stdout: W @ 12 -> 100
STM stdout: R @ 18 -> 1
STM stdout: ! id: 378 timestamp: 1774666592603467000 count: 20
STM stdout: R @ 133 -> 66
STM stdout: W @ 128 -> 93
STM stdout: R @ 1 -> 68
STM stdout: R @ 29 -> 85
STM stdout: R @ 97 -> 59
STM stdout: R @ 22 -> 17
STM stdout: R @ 8 -> 22
STM stdout: W @ 217 -> 72
STM stdout: W @ 6 -> 22
STM stdout: R @ 86 -> 96
STM stdout: R @ 33 -> 46
STM stdout: W @ 6 -> 75
STM stdout: W @ 6 -> 83
STM stdout: R @ 17 -> 96
STM stdout: W @ 15 -> 6
STM stdout: W @ 23 -> 97
STM stdout: W @ 1 -> 29
STM stdout: W @ 1 -> 26
STM stdout: W @ 22 -> 38
STM stdout: R @ 19 -> 23
STM stdout: ! id: 363 timestamp: 1774666592603540000 count: 12
STM stdout: R @ 19 -> 23
STM stdout: R @ 25 -> 29
STM stdout: R @ 220 -> 8
STM stdout: R @ 242 -> 76
STM stdout: W @ 22 -> 6
STM stdout: R @ 28 -> 99
STM stdout: W @ 22 -> 6
STM stdout: R @ 129 -> 35
STM stdout: R @ 192 -> 58
STM stdout: R @ 21 -> 30
STM stdout: W @ 18 -> 85
STM stdout: R @ 9 -> 54
STM stdout: ! id: 351 timestamp: 1774666592603638000 count: 26
STM stdout: R @ 19 -> 23
STM stdout: R @ 137 -> 61
STM stdout: W @ 55 -> 24
STM stdout: R @ 3 -> 61
STM stdout: R @ 93 -> 82
STM stdout: W @ 62 -> 52
STM stdout: W @ 45 -> 34
STM stdout: R @ 15 -> 6
STM stdout: W @ 13 -> 76
STM stdout: W @ 23 -> 67
STM stdout: W @ 103 -> 31
STM stdout: W @ 191 -> 96
STM stdout: R @ 4 -> 96
STM stdout: W @ 0 -> 61
STM stdout: W @ 241 -> 34
STM stdout: R @ 31 -> 91
STM stdout: W @ 209 -> 48
STM stdout: W @ 43 -> 0
STM stdout: W @ 145 -> 84
STM stdout: W @ 0 -> 71
STM stdout: R @ 7 -> 99
STM stdout: W @ 7 -> 39
STM stdout: R @ 3 -> 61
STM stdout: R @ 4 -> 96
STM stdout: W @ 30 -> 96
STM stdout: R @ 212 -> 21
STM stdout: ! id: 375 timestamp: 1774666592603701000 count: 27
STM stdout: R @ 221 -> 57
STM stdout: R @ 6 -> 83
STM stdout: W @ 0 -> 68
STM stdout: W @ 0 -> 85
STM stdout: R @ 209 -> 48
STM stdout: R @ 191 -> 96
STM stdout: R @ 29 -> 85
STM stdout: R @ 187 -> 36
STM stdout: R @ 214 -> 100
STM stdout: W @ 0 -> 57
STM stdout: R @ 15 -> 6
STM stdout: R @ 8 -> 22
STM stdout: W @ 8 -> 85
STM stdout: W @ 14 -> 85
STM stdout: W @ 0 -> 60
STM stdout: W @ 12 -> 48
STM stdout: W @ 31 -> 55
STM stdout: R @ 17 -> 96
STM stdout: R @ 25 -> 29
STM stdout: W @ 24 -> 54
STM stdout: W @ 141 -> 11
STM stdout: W @ 24 -> 70
STM stdout: W @ 248 -> 77
STM stdout: R @ 6 -> 83
STM stdout: W @ 2 -> 18
STM stdout: W @ 16 -> 9
STM stdout: R @ 117 -> 91
STM stdout: ! id: 379 timestamp: 1774666592603848000 count: 20
STM stdout: W @ 2 -> 36
STM stdout: R @ 10 -> 96
STM stdout: W @ 193 -> 16
STM stdout: R @ 8 -> 85
STM stdout: W @ 192 -> 62
STM stdout: R @ 3 -> 61
STM stdout: W @ 91 -> 31
STM stdout: W @ 92 -> 96
STM stdout: R @ 1 -> 26
STM stdout: R @ 176 -> 18
STM stdout: R @ 2 -> 36
STM stdout: R @ 31 -> 55
STM stdout: R @ 100 -> 90
STM stdout: W @ 0 -> 81
STM stdout: R @ 10 -> 96
STM stdout: R @ 1 -> 26
STM stdout: W @ 20 -> 89
STM stdout: W @ 3 -> 72
STM stdout: R @ 207 -> 81
STM stdout: W @ 21 -> 51
STM stdout: ! id: 367 timestamp: 1774666592603936000 count: 14
STM stdout: R @ 63 -> 23
STM stdout: R @ 12 -> 48
STM stdout: R @ 1 -> 26
STM stdout: W @ 216 -> 50
STM stdout: W @ 231 -> 35
STM stdout: W @ 111 -> 36
STM stdout: R @ 22 -> 6
STM stdout: R @ 9 -> 54
STM stdout: W @ 173 -> 72
STM stdout: W @ 219 -> 2
STM stdout: R @ 24 -> 70
STM stdout: R @ 79 -> 41
STM stdout: R @ 15 -> 6
STM stdout: R @ 90 -> 64
STM stdout: ! id: 388 timestamp: 1774666592604007000 count: 24
STM stdout: R @ 18 -> 85
STM stdout: W @ 231 -> 68
STM stdout: W @ 9 -> 99
STM stdout: W @ 40 -> 97
STM stdout: R @ 39 -> 98
STM stdout: W @ 24 -> 68
STM stdout: W @ 213 -> 58
STM stdout: W @ 17 -> 26
STM stdout: R @ 34 -> 82
STM stdout: W @ 244 -> 21
STM stdout: R @ 220 -> 8
STM stdout: R @ 75 -> 37
STM stdout: R @ 48 -> 51
STM stdout: W @ 7 -> 56
STM stdout: W @ 217 -> 68
STM stdout: R @ 137 -> 61
STM stdout: W @ 6 -> 96
STM stdout: W @ 61 -> 69
STM stdout: W @ 146 -> 26
STM stdout: R @ 113 -> 25
STM stdout: W @ 144 -> 1
STM stdout: R @ 40 -> 97
STM stdout: W @ 19 -> 9
STM stdout: R @ 3 -> 72
STM stdout: ! id: 328 timestamp: 1774666592604178000 count: 28
STM stdout: W @ 3 -> 65
STM stdout: W @ 4 -> 83
STM stdout: W @ 208 -> 43
STM stdout: W @ 76 -> 60
STM stdout: W @ 203 -> 17
STM stdout: W @ 166 -> 19
STM stdout: W @ 29 -> 75
STM stdout: W @ 163 -> 82
STM stdout: R @ 8 -> 85
STM stdout: W @ 28 -> 7
STM stdout: R @ 19 -> 9
STM stdout: R @ 4 -> 83
STM stdout: W @ 23 -> 37
STM stdout: R @ 149 -> 22
STM stdout: W @ 110 -> 20
STM stdout: W @ 26 -> 51
STM stdout: R @ 29 -> 75
STM stdout: R @ 12 -> 48
STM stdout: R @ 14 -> 85
STM stdout: W @ 23 -> 42
STM stdout: R @ 11 -> 89
STM stdout: W @ 124 -> 98
STM stdout: W @ 92 -> 39
STM stdout: W @ 28 -> 72
STM stdout: W @ 0 -> 84
STM stdout: R @ 23 -> 42
STM stdout: R @ 21 -> 51
STM stdout: R @ 25 -> 29
STM stdout: ! id: 400 timestamp: 1774666592604277000 count: 29
STM stdout: W @ 174 -> 7
STM stdout: W @ 31 -> 68
STM stdout: R @ 74 -> 55
STM stdout: R @ 26 -> 51
STM stdout: R @ 28 -> 72
STM stdout: R @ 46 -> 80
STM stdout: R @ 5 -> 25
STM stdout: W @ 20 -> 38
STM stdout: W @ 150 -> 28
STM stdout: W @ 10 -> 19
STM stdout: W @ 2 -> 72
STM stdout: R @ 13 -> 76
STM stdout: W @ 21 -> 39
STM stdout: R @ 119 -> 6
STM stdout: R @ 5 -> 25
STM stdout: R @ 247 -> 44
STM stdout: W @ 49 -> 78
STM stdout: R @ 26 -> 51
STM stdout: R @ 1 -> 26
STM stdout: R @ 3 -> 65
STM stdout: R @ 110 -> 20
STM stdout: W @ 228 -> 46
STM stdout: W @ 6 -> 16
STM stdout: W @ 168 -> 4
STM stdout: R @ 136 -> 24
STM stdout: W @ 50 -> 93
STM stdout: W @ 17 -> 72
STM stdout: R @ 182 -> 93
STM stdout: R @ 2 -> 72
STM stdout: ! id: 387 timestamp: 1774666592604329000 count: 30
STM stdout: W @ 1 -> 15
STM stdout: W @ 10 -> 75
STM stdout: W @ 71 -> 95
STM stdout: W @ 117 -> 4
STM stdout: W @ 10 -> 55
STM stdout: R @ 9 -> 99
STM stdout: R @ 145 -> 84
STM stdout: R @ 161 -> 14
STM stdout: R @ 182 -> 93
STM stdout: W @ 134 -> 16
STM stdout: W @ 124 -> 59
STM stdout: R @ 25 -> 29
STM stdout: W @ 6 -> 8
STM stdout: R @ 5 -> 25
STM stdout: W @ 73 -> 4
STM stdout: R @ 11 -> 89
STM stdout: R @ 19 -> 9
STM stdout: R @ 125 -> 67
STM stdout: R @ 159 -> 91
STM stdout: R @ 29 -> 75
STM stdout: R @ 247 -> 44
STM stdout: W @ 97 -> 40
STM stdout: W @ 146 -> 4
STM stdout: R @ 9 -> 99
STM stdout: R @ 28 -> 72
STM stdout: R @ 24 -> 68
STM stdout: W @ 16 -> 4
STM stdout: W @ 17 -> 9
STM stdout: R @ 1 -> 15
STM stdout: W @ 9 -> 55
STM stdout: ! id: 374 timestamp: 1774666592604484000 count: 27
STM stdout: R @ 22 -> 6
STM stdout: R @ 21 -> 39
STM stdout: W @ 2 -> 18
STM stdout: R @ 26 -> 51
STM stdout: R @ 17 -> 9
STM stdout: W @ 21 -> 7
STM stdout: W @ 153 -> 27
STM stdout: R @ 165 -> 92
STM stdout: W @ 25 -> 91
STM stdout: W @ 159 -> 70
STM stdout: R @ 25 -> 91
STM stdout: R @ 22 -> 6
STM stdout: W @ 18 -> 19
STM stdout: R @ 8 -> 85
STM stdout: W @ 1 -> 68
STM stdout: W @ 21 -> 76
STM stdout: R @ 30 -> 96
STM stdout: W @ 28 -> 97
STM stdout: R @ 9 -> 55
STM stdout: W @ 17 -> 70
STM stdout: W @ 1 -> 48
STM stdout: R @ 22 -> 6
STM stdout: R @ 22 -> 6
STM stdout: W @ 20 -> 2
STM stdout: W @ 23 -> 53
STM stdout: W @ 219 -> 54
STM stdout: R @ 2 -> 18
STM stdout: ! id: 341 timestamp: 1774666592604559000 count: 27
STM stdout: W @ 43 -> 48
STM stdout: W @ 16 -> 97
STM stdout: R @ 8 -> 85
STM stdout: W @ 83 -> 42
STM stdout: R @ 22 -> 6
STM stdout: W @ 2 -> 37
STM stdout: W @ 10 -> 52
STM stdout: R @ 150 -> 28
STM stdout: W @ 232 -> 4
STM stdout: W @ 4 -> 27
STM stdout: W @ 18 -> 75
STM stdout: R @ 134 -> 16
STM stdout: R @ 240 -> 47
STM stdout: W @ 3 -> 14
STM stdout: W @ 27 -> 20
STM stdout: R @ 24 -> 68
STM stdout: W @ 16 -> 1
STM stdout: R @ 1 -> 48
STM stdout: W @ 11 -> 98
STM stdout: W @ 27 -> 25
STM stdout: R @ 29 -> 75
STM stdout: W @ 20 -> 83
STM stdout: R @ 17 -> 70
STM stdout: R @ 145 -> 84
STM stdout: R @ 9 -> 55
STM stdout: R @ 14 -> 85
STM stdout: W @ 23 -> 19
STM stdout: ! id: 397 timestamp: 1774666592604681000 count: 24
STM stdout: W @ 6 -> 94
STM stdout: W @ 5 -> 33
STM stdout: W @ 27 -> 9
STM stdout: W @ 161 -> 84
STM stdout: R @ 23 -> 19
STM stdout: R @ 25 -> 91
STM stdout: R @ 193 -> 16
STM stdout: W @ 29 -> 40
STM stdout: R @ 208 -> 43
STM stdout: W @ 6 -> 89
STM stdout: R @ 139 -> 55
STM stdout: W @ 1 -> 86
STM stdout: R @ 222 -> 8
STM stdout: W @ 26 -> 20
